============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-8.3.4, pluggy-1.5.0
PyQt5 5.15.11 -- Qt runtime 5.15.16 -- Qt compiled 5.15.14
rootdir: /home/pandas
pandas/tests/arrays/categorical/test_sorting.py ....
pandas/tests/arrays/categorical/test_subclass.py ...
pandas/tests/arrays/categorical/test_take.py ................
pandas/tests/arrays/categorical/test_warnings.py .
pandas/tests/arrays/datetimes/test_constructors.py .............................
pandas/tests/arrays/datetimes/test_cumulative.py ...
pandas/tests/arrays/datetimes/test_reductions.py .................................................................................................................................................................................................................
pandas/tests/arrays/floating/test_arithmetic.py ..............................................................
pandas/tests/arrays/floating/test_astype.py .........
pandas/tests/arrays/floating/test_comparison.py ..................................................................................................................
pandas/tests/arrays/floating/test_concat.py ...
pandas/tests/arrays/floating/test_construction.py ...............................
pandas/tests/arrays/floating/test_contains.py .
pandas/tests/arrays/floating/test_function.py ....................................................
pandas/tests/arrays/floating/test_repr.py ........
pandas/tests/arrays/floating/test_to_numpy.py ..............................
pandas/tests/arrays/integer/test_arithmetic.py ...................................................................................................................................................................................................................................................................................................................................................
pandas/tests/arrays/integer/test_comparison.py .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/arrays/integer/test_concat.py ..................
pandas/tests/arrays/integer/test_construction.py ...............................................
pandas/tests/arrays/integer/test_dtypes.py .........................................................................................................................
pandas/tests/arrays/integer/test_function.py .............................................................................................................................
pandas/tests/arrays/integer/test_indexing.py ..
pandas/tests/arrays/integer/test_reduction.py ...............................................
pandas/tests/arrays/integer/test_repr.py ..........................
pandas/tests/arrays/interval/test_astype.py ..
pandas/tests/arrays/interval/test_formats.py .
pandas/tests/arrays/interval/test_interval.py ..............................................................................
pandas/tests/arrays/interval/test_interval_pyarrow.py ........
pandas/tests/arrays/interval/test_overlaps.py ....................................................................................................................
pandas/tests/arrays/masked/test_arithmetic.py ..............................................................................................................................................ss........................................................................................................................................................ss........................................................................................................................................................ss........................................................................................................................................................ss........................................................................................................................................................ss...............................................................................................................................................................................................................................................................................................................................................................
pandas/tests/arrays/masked/test_arrow_compat.py ...........................................................................................
pandas/tests/arrays/masked/test_function.py .....................
pandas/tests/arrays/masked/test_indexing.py ...........................................................................................................
pandas/tests/arrays/numpy_/test_indexing.py .......................................
pandas/tests/arrays/numpy_/test_numpy.py .......................................................................................
pandas/tests/arrays/period/test_arrow_compat.py .xx....
pandas/tests/arrays/period/test_astype.py ..........
pandas/tests/arrays/period/test_constructors.py ....................
pandas/tests/arrays/period/test_reductions.py ...
pandas/tests/arrays/sparse/test_accessor.py .............................................................................
pandas/tests/arrays/sparse/test_arithmetics.py ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/arrays/sparse/test_array.py ............................................................................
pandas/tests/arrays/sparse/test_astype.py ........................
pandas/tests/arrays/sparse/test_combine_concat.py ..........
pandas/tests/arrays/sparse/test_constructors.py .................................
pandas/tests/arrays/sparse/test_dtype.py ........................................................
pandas/tests/arrays/sparse/test_indexing.py ................................................................................
pandas/tests/arrays/sparse/test_libsparse.py .....................................................................................
pandas/tests/arrays/sparse/test_reductions.py .......................................................................
pandas/tests/arrays/sparse/test_unary.py .........
pandas/tests/arrays/string_/test_concat.py ..............
pandas/tests/arrays/string_/test_string.py ...............................xx.........xxxxxxxx...................................................................................................................................................................................xx..xx..........................................ss..............................................................................
pandas/tests/arrays/string_/test_string_arrow.py ....s.............s..................................
pandas/tests/arrays/test_array.py ...........................................................................................
pandas/tests/arrays/test_datetimelike.py ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/arrays/test_datetimes.py ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
